Adresse,Nombre de pièces,Époque de construction,Type de location,Loyer minimum (€/m²),Loyer médian (€/m²),Loyer maximum (€/m²)
"Avenue Théodore Rousseau, 75116 Paris",4 pièces et plus,1971-1990,non meublée,20.3,29.0,34.8
"Avenue Théodore Rousseau, 75116 Paris",4 pièces et plus,après 1990,meublée,20.3,29.0,34.8
"Avenue Théodore Rousseau, 75116 Paris",4 pièces et plus,après 1990,non meublée,20.3,29.0,34.8
"Rue Etienne Marey, 75120 Paris",1 pièce,avant 1946,meublée,20.3,29.0,34.8
"Rue Etienne Marey, 75120 Paris",1 pièce,avant 1946,non meublée,19.1,27.3,32.8
"Rue Etienne Marey, 75120 Paris",1 pièce,1946-1970,meublée,19.1,27.3,32.8
"Rue Etienne Marey, 75120 Paris",1 pièce,1946-1970,non meublée,17.9,25.5,30.6
"Rue Etienne Marey, 75120 Paris",1 pièce,1971-1990,meublée,17.3,24.7,29.6
"Rue Etienne Marey, 75120 Paris",1 pièce,1971-1990,non meublée,15.2,21.7,26.0
"Rue Etienne Marey, 75120 Paris",1 pièce,après 1990,meublée,19.0,27.2,32.6
"Rue Etienne Marey, 75120 Paris",1 pièce,après 1990,non meublée,16.7,23.9,28.7
"Rue Etienne Marey, 75120 Paris",2 pièces,avant 1946,meublée,18.7,26.7,32.0
"Rue Etienne Marey, 75120 Paris",2 pièces,avant 1946,non meublée,16.7,23.8,28.6
